Время,Координата,Плотность,Вязкость,Давление
35000,60000,800,1e-05,4.30887e+06
35000,70000,800,1e-05,3.97064e+06
35000,80000,900,1.5e-05,3.63241e+06
35000,90000,900,1.5e-05,3.26188e+06
40000,10000,800,1e-05,6e+06
40000,20000,800,1e-05,5.66177e+06
40000,30000,800,1e-05,5.32355e+06
40000,40000,800,1e-05,4.98532e+06
40000,50000,800,1e-05,4.64709e+06
40000,60000,800,1e-05,4.30887e+06
40000,70000,800,1e-05,3.97064e+06
40000,80000,800,1e-05,3.63241e+06
40000,90000,900,1.5e-05,3.29419e+06
40000,10000,800,1e-05,6e+06
40000,20000,800,1e-05,5.66177e+06
40000,30000,800,1e-05,5.32355e+06
40000,40000,800,1e-05,4.98532e+06
40000,50000,800,1e-05,4.64709e+06
40000,60000,800,1e-05,4.30887e+06
40000,70000,800,1e-05,3.97064e+06
40000,80000,800,1e-05,3.63241e+06
40000,90000,900,1.5e-05,3.29419e+06
40000,10000,800,1e-05,6e+06
40000,20000,800,1e-05,5.66177e+06
40000,30000,800,1e-05,5.32355e+06
40000,40000,800,1e-05,4.98532e+06
40000,50000,800,1e-05,4.64709e+06
40000,60000,800,1e-05,4.30887e+06
40000,70000,800,1e-05,3.97064e+06
40000,80000,800,1e-05,3.63241e+06
40000,90000,900,1.5e-05,3.29419e+06
45000,10000,800,1e-05,6e+06
45000,20000,800,1e-05,5.66177e+06
45000,30000,800,1e-05,5.32355e+06
45000,40000,800,1e-05,4.98532e+06
45000,50000,800,1e-05,4.64709e+06
45000,60000,800,1e-05,4.30887e+06
45000,70000,800,1e-05,3.97064e+06
45000,80000,800,1e-05,3.63241e+06
45000,90000,800,1e-05,3.29419e+06
45000,10000,800,1e-05,6e+06
45000,20000,800,1e-05,5.66177e+06
45000,30000,800,1e-05,5.32355e+06
45000,40000,800,1e-05,4.98532e+06
45000,50000,800,1e-05,4.64709e+06
45000,60000,800,1e-05,4.30887e+06
45000,70000,800,1e-05,3.97064e+06
45000,80000,800,1e-05,3.63241e+06
45000,90000,800,1e-05,3.29419e+06
45000,10000,800,1e-05,6e+06
45000,20000,800,1e-05,5.66177e+06
45000,30000,800,1e-05,5.32355e+06
45000,40000,800,1e-05,4.98532e+06
45000,50000,800,1e-05,4.64709e+06
45000,60000,800,1e-05,4.30887e+06
45000,70000,800,1e-05,3.97064e+06
45000,80000,800,1e-05,3.63241e+06
45000,90000,800,1e-05,3.29419e+06
